x,y,target
0.7004786530057442,0.250708083192455,0.0
0.8099935913097142,0.1800970697955958,0.0
0.7460334856202661,0.9215594189220676,0.0
0.3681040740051575,0.7183775175766994,0.0
0.9563753031533512,0.8477795824815332,0.0
0.3721759202912865,0.637669246587933,0.0
0.3048473588650308,0.6087648778643409,0.0
0.1926275308472716,0.5331736864419238,0.0
0.4410853098188969,0.2470373340728019,0.0
0.2829536379519722,0.5667141901153926,0.0
0.7130832143482678,0.1430740408802751,0.0
0.7452262293122728,0.8260427243015429,0.0
0.774452669740548,0.2631901610339589,0.0
0.4739024678729777,0.7234417928680287,0.0
0.470021078313896,0.7855521262092854,0.0
0.7771409473759145,0.7938120920763685,0.0
0.7629886547081607,0.8544166772275361,0.0
0.2001641186106008,0.635633653384111,0.0
0.4173317463106934,0.1513169823470147,0.0
0.8515210832044178,0.80676782996802,0.0
0.1295394264609372,0.1776549674511832,0.0
0.252857863244153,0.1680275046872551,0.0
0.2537036233184172,0.6741781186132585,0.0
0.2709273362434052,0.2108135081562245,0.0
0.7349800072366716,0.073068176349128,0.0
0.7521322159775319,0.7507186724746009,0.0
0.797319434541006,0.8716994555847521,0.0
0.6688977561495675,0.1594457417309277,0.0
0.1893316265974237,0.6982067426872578,0.0
0.4194874136572363,0.6747566062387131,0.0
0.871738575000775,0.8020701509218241,0.0
1.0,0.7514004251936713,0.0
0.7810209933598831,0.180862939365665,0.0
0.5144926860585641,0.1585901674201486,0.0
0.372628367690745,0.1928139035455758,0.0
0.3796772031963794,0.64407326434272,0.0
0.2776760788398314,0.2775370227646822,0.0
0.4007416489988343,0.8141675760994549,0.0
0.2492810713230572,0.0840792640835001,0.0
0.3567107801352787,0.6124913952958995,0.0
0.4082004175555604,0.5873479917982485,0.0
0.478483656036102,0.7186959516393538,0.0
0.7733062469898484,0.8280649673032562,0.0
0.309229881943644,0.2401060955958139,0.0
0.8750387071126865,0.8435925661694732,0.0
0.5214212951284417,0.7243273398784459,0.0
0.7387723559657767,0.2270743699153486,0.0
0.3896188727914766,0.1896477340475774,0.0
0.3580780434223251,0.1829772746604718,0.0
0.4487877801623066,0.2110938972757997,0.0
0.7745860840338802,0.1721900445410852,0.0
0.7752476728849057,0.7783769313857487,0.0
0.7512874354759606,0.7286504167275565,0.0
